Date,Facility Type,State,Canonical Facility Name,Pop Tested Positive,Pop Deaths,Lat,Long
7/9/2020,State Prisons,New Jersey,Central Reception and Assignment Facility,158,1,-36.777034,174.749315
7/9/2020,State Prisons,New Jersey,Tully House,6,0,10.247933,-61.621128
7/9/2020,State Prisons,Florida,Homestead Correctional Institution,302,0,25.4130848,-80.4972634
7/9/2020,State Prisons,Florida,Dade Correctional Institution,53,0,25.41671375,-80.49780093
7/9/2020,State Prisons,Florida,Everglades Correctional Institution,137,0,25.75086,-80.4889348
7/9/2020,State Prisons,Florida,South Florida Reception Center,78,0,25.805834,-80.42628073
7/9/2020,State Prisons,Texas,Ruben M. Torres Unit,4,0,25.95128,-97.48895
7/9/2020,State Prisons,Florida,South Bay Correctional Facility,222,0,26.6577,-80.7188
7/9/2020,State Prisons,Florida,Martin Correctional Institution,1,0,27.1966,-80.4843
7/9/2020,State Prisons,Florida,Desoto Annex,1,0,27.2041,-81.6652
7/9/2020,State Prisons,Texas,Jim Rudd Unit,10,0,27.780539,-98.08657
7/9/2020,State Prisons,Florida,Polk Correctional Institution,181,0,27.940646,-81.737081
7/9/2020,State Prisons,Texas,Cotulla Unit,35,0,28.4358692,-99.2350791
7/9/2020,State Prisons,Florida,Sumter Correctional Institution,103,0,28.61880295,-82.20754973
7/9/2020,State Prisons,Texas,John B. Connally Unit,9,0,28.77433965,-97.83440646
7/9/2020,State Prisons,Texas,Clemens Unit,25,0,28.98962835,-95.51825699
7/9/2020,State Prisons,Florida,Tomoka Correctional Institution,138,0,29.15156395,-81.15725419
7/9/2020,State Prisons,Texas,Hospital Galveston,67,0,29.299328,-94.7945882
7/9/2020,State Prisons,Texas,Darrington Unit,84,0,29.3991201,-95.48988581
7/9/2020,State Prisons,Texas,Montford Psychiatric Unit,16,0,29.508052,-98.316479
7/9/2020,State Prisons,Texas,O.L. Luther Unit,6,0,29.575456,-99.729938
7/9/2020,State Prisons,Florida,Lancaster Correctional Institution,34,0,29.60922795,-82.86505262
7/9/2020,State Prisons,Texas,Carol Vance Unit,47,0,29.6217183,-95.6929631
7/9/2020,State Prisons,Texas,Pam Lychner State Jail,302,0,29.959129,-95.22250256
7/9/2020,State Prisons,Texas,Jester I Unit,25,0,29.9667242,-95.4541211
7/9/2020,State Prisons,Texas,W.J. Estelle Unit,446,0,30.048228,-98.380193
7/9/2020,State Prisons,Florida,Union Correctional Institution,29,0,30.0667267,-82.19273942
7/9/2020,State Prisons,Texas,L.V. Hightower Unit,6,0,30.1044975,-94.93349484
7/9/2020,State Prisons,Texas,Rufus H. Duncan Geriatric Facility,279,0,30.116603,-97.321061
7/9/2020,State Prisons,Florida,Columbia Correctional Institution,27,0,30.1922,-82.5013
7/9/2020,State Prisons,Florida,Liberty Correctional Institution,215,0,30.198697,-84.903672
7/9/2020,State Prisons,Florida,Wakulla Correctional Institution,1,0,30.26043475,-84.17767008
7/9/2020,State Prisons,Texas,Wallace Pack Unit,409,0,30.3243559,-96.10650854
7/9/2020,State Prisons,Florida,Baker Correctional Institution,2,0,30.3703,-83.1592
7/9/2020,State Prisons,Florida,Madison Correctional Institution,1,0,30.4413,-83.4212
7/9/2020,State Prisons,Texas,Dr. Lane Murray Unit,143,0,30.473718,-97.563135
7/9/2020,State Prisons,Florida,Hamilton Correctional Institution,204,0,30.50235935,-82.96154106
7/9/2020,State Prisons,Texas,Fabian Dale Dominguez State Jail,499,0,30.523927,-94.806688
7/9/2020,State Prisons,Florida,Gadsden Correctional Facility,92,0,30.55529,-84.619685
7/9/2020,State Prisons,Florida,Blackwater River Correctional Facility,101,0,30.6457334,-86.95060111
7/9/2020,State Prisons,Florida,Santa Rosa Correctional Institution,1,0,30.6471241,-86.96733366
7/9/2020,State Prisons,Texas,Thomas Goree Unit,71,0,30.6739698,-95.51553692
7/9/2020,State Prisons,Texas,Allan B. Polunsky Unit,14,0,30.69842,-95.014764
7/9/2020,State Prisons,Texas,Terrell Unit,259,0,29.299105,-95.536795
7/9/2020,State Prisons,Florida,Apalachee Correctional Institution,152,0,30.70895545,-84.87662055
7/9/2020,State Prisons,Texas,Walker Sayle Unit,1,0,30.714389,-95.545516
7/9/2020,State Prisons,Texas,Huntsville Unit,205,0,30.721677,-95.5465847
7/9/2020,State Prisons,Florida,Holmes Correctional Institution,146,0,30.7549616,-85.67016442
7/9/2020,State Prisons,Texas,Hutchins State Jail,74,0,30.794639,-97.442397
